Title,Authors,Publication,Year,Type,Key Findings,Relevance,Status,URL,Notes,Tags,Citation,Source,Title_l
Generating Full-Body Standing Figures of Anime Characters and Its Style Transfer by GAN,,,,,,,To Assess,,,,,AwesomeAnimeResearch,generating full body standing figures of anime characters and its style transfer by gan
GPT-4,,,,,,,To Assess,,,,,Awesome-AI4Animation,gpt 4
"Integrating Visuospatial, Linguistic and Commonsense Structure intoStory Visualization",,,,,,,To Assess,,,,,awesome-comics-understanding,integrating visuospatial  linguistic and commonsense structure intostory visualization
Intelligent Grimm -- Open-ended Visual Storytelling via Latent Diffusion Models,,,,,,,To Assess,,,,,Awesome-AI4Animation,intelligent grimm    open ended visual storytelling via latent diffusion models
InternVL: Scaling up Vision Foundation Models and Aligning for Generic Visual-Linguistic Tasks,,,,,,,To Assess,,,,,Awesome-AI4Animation,internvl  scaling up vision foundation models and aligning for generic visual linguistic tasks
"Learning from the Past: Meta-Continual Learning withKnowledge Embedding for Jointly Sketch, Cartoon, andCaricature Face Recognition",,,,,,,To Assess,,,,,AwesomeAnimeResearch,learning from the past  meta continual learning withknowledge embedding for jointly sketch  cartoon  andcaricature face recognition
Learning Inclusion Matching for Animation Paint Bucket Coloriation,,,,,,,To Assess,,,,,AwesomeAnimeResearch,learning inclusion matching for animation paint bucket coloriation
Learning Inclusion Matching for Animation Paint Bucket Colorization ,,,,,,,To Assess,,,,,Awesome-Animation-Research,learning inclusion matching for animation paint bucket colorization 
Learning to Simplify: Fully Convolutional Networks for Rough Sketch Cleanup,,,,,,,To Assess,,,,,AwesomeAnimeResearch,learning to simplify  fully convolutional networks for rough sketch cleanup
LVCD: Reference-based Lineart Video Colorization with Diffusion Models ,,,,,,,To Assess,,,,,Awesome-Animation-Research,lvcd  reference based lineart video colorization with diffusion models 
Manga109Dialog A Large-scale Dialogue Dataset for Comics Speaker Detection,,,,,,,To Assess,,,,,awesome-comics-understanding,manga109dialog a large scale dialogue dataset for comics speaker detection
Mastering Sketching: Adversarial Augmentation for Structured Prediction,,,,,,,To Assess,,,,,AwesomeAnimeResearch,mastering sketching  adversarial augmentation for structured prediction
MulT: An End-to-End Multitask Learning Transformer,,,,,,,To Assess,,,,,awesome-comics-understanding,mult  an end to end multitask learning transformer
Multi-CartoonGAN for Conditional Artistic Face Translation,,,,,,,To Assess,,,,,AwesomeAnimeResearch,multi cartoongan for conditional artistic face translation
Occlusion-Aware Manga Character Re-Identification with Self-Paced Contrastive Learning,,,,,,,To Assess,,,,,awesome-comics-understanding,occlusion aware manga character re identification with self paced contrastive learning
One missing peace in Vision & Language: A survey on Comics Understanding,,,,,,,To Assess,,,,,AwesomeAnimeResearch,one missing peace in vision   language  a survey on comics understanding
Personalized Comic Story Generation,,,,,,,To Assess,,,,,awesome-comics-understanding,personalized comic story generation
Raster Manga Vectorization via Primitive-wise Deep Reinforcement Learning,,,,,,,To Assess,,,,,AwesomeAnimeResearch,raster manga vectorization via primitive wise deep reinforcement learning
Re:Draw -- Context Aware Translation as a Controllable Method for Artistic Production,,,,,,,To Assess,,,,,"Awesome-AI4Animation, Awesome-Animation-Research, AwesomeAnimeResearch",re draw    context aware translation as a controllable method for artistic production
Reference-base Image Composition with Sketch via Structure-aware Diffusion Model,,,,,,,To Assess,,,,,AwesomeAnimeResearch,reference base image composition with sketch via structure aware diffusion model
Sakuga-42M Dataset: Scaling Up Cartoon Research ,,,,,,,To Assess,,,,,Awesome-Animation-Research,sakuga 42m dataset  scaling up cartoon research 
SketchColour: Channel Concat Guided DiT-based Sketch-to-Colour Pipeline for 2D Animation,,,,,,,To Assess,,,,,Awesome-Animation-Research,sketchcolour  channel concat guided dit based sketch to colour pipeline for 2d animation
Sprite-from-Sprite: Cartoon Animation Decomposition with Self-supervised Sprite Estimation,,,,,,,To Assess,,,,,"Awesome-AI4Animation, Awesome-Animation-Research, AwesomeAnimeResearch",sprite from sprite  cartoon animation decomposition with self supervised sprite estimation
StyleGAN-NADA: CLIP-Guided Domain Adaptation of Image Generators,,,,,,,To Assess,,,,,AwesomeAnimeResearch,stylegan nada  clip guided domain adaptation of image generators
The Visual Language Research Corpus (VLRC) Project,,,,,,,To Assess,,,,,awesome-comics-understanding,the visual language research corpus  vlrc  project
Toon3D: Seeing Cartoons from a New Perspective,,,,,,,To Assess,,,,,Awesome-Animation-Research,toon3d  seeing cartoons from a new perspective
Toonsynth: example-based synthesis of hand-colored cartoon animations,,,,,,,To Assess,,,,,"Awesome-AI4Animation, Awesome-Animation-Research",toonsynth  example based synthesis of hand colored cartoon animations
TransPixar: Advancing Text-to-Video Generation with Transparency,,,,,,,To Assess,,,,,Awesome-AI4Animation,transpixar  advancing text to video generation with transparency
Twin-GAN – Unpaired Cross-Domain Image Translation with Weight-Sharing GANs,,,,,,,To Assess,,,,,AwesomeAnimeResearch,twin gan – unpaired cross domain image translation with weight sharing gans
Two-Step Training: Adjustable Sketch Colourization via Reference Image and Text Tag,,,,,,,To Assess,,,,,AwesomeAnimeResearch,two step training  adjustable sketch colourization via reference image and text tag
Visual adaptation in translated comics,,,,,,,To Assess,,,,,awesome-comics-understanding,visual adaptation in translated comics
VToonify: Controllable High-Resolution Portrait Video Style Transfer,,,,,,,To Assess,,,,,Awesome-AI4Animation,vtoonify  controllable high resolution portrait video style transfer
